REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2027,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2027,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2027,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2027,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2027,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2027,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2027,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2027,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2027,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2027,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2027,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2027,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2027,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2027,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2027,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2027,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2027,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2027,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2027,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2027,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2027,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2027,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2027,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2027,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2027,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2027,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2027,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2027,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2027,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2027,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2027,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2027,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2027,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2027,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2027,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2027,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2027,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2027,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2027,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2027,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2027,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2027,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2027,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2027,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2028,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2028,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2028,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2028,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2028,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2028,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2028,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2028,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2028,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2028,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2028,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2028,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2028,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2028,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2028,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2028,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2028,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2028,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2028,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2028,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2028,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2028,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2028,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2028,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2028,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2028,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2028,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2028,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2028,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2028,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2028,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2028,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2028,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2028,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2028,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2028,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2028,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2028,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2028,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2028,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2028,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2028,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2028,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2028,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2028,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2028,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2028,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2028,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2028,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2028,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2028,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2028,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2029,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2029,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2029,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2029,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2029,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2029,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2029,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2029,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2029,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2029,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2029,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2029,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2029,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2029,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2029,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2029,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2029,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2029,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2029,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2029,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2029,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2029,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2029,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2029,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2029,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2029,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2029,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2029,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2029,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2029,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2029,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2029,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2029,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2029,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2029,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2029,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2029,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2029,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2029,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2029,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2029,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2029,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2029,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2029,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2029,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2029,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2029,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2029,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2029,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2029,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2029,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2029,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2030,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2030,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2030,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2030,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2030,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2030,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2030,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2030,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2030,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2030,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2030,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2030,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2030,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2030,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2030,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2030,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2030,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2030,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2030,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2030,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2030,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2030,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2030,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2030,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2030,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2030,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2030,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2030,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2030,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2030,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2030,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2030,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2030,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2030,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2030,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2030,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2030,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2030,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2030,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2030,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2030,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2030,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2030,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2030,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2030,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2030,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2030,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2030,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2030,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2030,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2030,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2030,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2031,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2031,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2031,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2031,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2031,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2031,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2031,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2031,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2031,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2031,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2031,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2031,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2031,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2031,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2031,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2031,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2031,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2031,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2031,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2031,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2031,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2031,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2031,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2031,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2031,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2031,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2031,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2031,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2031,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2031,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2031,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2031,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2031,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2031,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2031,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2031,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2031,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2031,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2031,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2031,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2031,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2031,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2031,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2031,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2031,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2031,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2031,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2031,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2031,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2031,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2031,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2031,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2032,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2032,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2032,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2032,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2032,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2032,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2032,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2032,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2032,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2032,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2032,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2032,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2032,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2032,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2032,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2032,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2032,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2032,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2032,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2032,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2032,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2032,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2032,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2032,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2032,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2032,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2032,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2032,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2032,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2032,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2032,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2032,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2032,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2032,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2032,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2032,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2032,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2032,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2032,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2032,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2032,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2032,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2032,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2032,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2032,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2032,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2032,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2032,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2032,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2032,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2032,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2032,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2033,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2033,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2033,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2033,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2033,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2033,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2033,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2033,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2033,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2033,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2033,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2033,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2033,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2033,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2033,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2033,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2033,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2033,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2033,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2033,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2033,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2033,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2033,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2033,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2033,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2033,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2033,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2033,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2033,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2033,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2033,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2033,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2033,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2033,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2033,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2033,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2033,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2033,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2033,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2033,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2033,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2033,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2033,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2033,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2033,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2033,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2033,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2033,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2033,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2033,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2033,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2033,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2034,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2034,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2034,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2034,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2034,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2034,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2034,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2034,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2034,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2034,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2034,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2034,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2034,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2034,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2034,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2034,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2034,1
NAmerica,RNWSPVUSAMA,SPVUSAMA,1,2034,1
NAmerica,RNWSPVUSANY,SPVUSANY,1,2034,1
NAmerica,RNWSPVUSACE,SPVUSACE,1,2034,1
NAmerica,RNWSPVUSANW,SPVUSANW,1,2034,1
NAmerica,RNWSPVUSAFL,SPVUSAFL,1,2034,1
NAmerica,RNWSPVUSASW,SPVUSASW,1,2034,1
NAmerica,RNWSPVUSACA,SPVUSACA,1,2034,1
NAmerica,RNWSPVUSANE,SPVUSANE,1,2034,1
NAmerica,RNWSPVUSASE,SPVUSASE,1,2034,1
NAmerica,RNWWNDUSAMN,WNDUSAMN,1,2034,1
NAmerica,RNWWNDUSAAL,WNDUSAAL,1,2034,1
NAmerica,RNWWNDUSATX,WNDUSATX,1,2034,1
NAmerica,RNWWNDUSAMW,WNDUSAMW,1,2034,1
NAmerica,RNWWNDUSAMA,WNDUSAMA,1,2034,1
NAmerica,RNWWNDUSANY,WNDUSANY,1,2034,1
NAmerica,RNWWNDUSACE,WNDUSACE,1,2034,1
NAmerica,RNWWNDUSANW,WNDUSANW,1,2034,1
NAmerica,RNWWNDUSAFL,WNDUSAFL,1,2034,1
NAmerica,RNWWNDUSASW,WNDUSASW,1,2034,1
NAmerica,RNWWNDUSACA,WNDUSACA,1,2034,1
NAmerica,RNWWNDUSANE,WNDUSANE,1,2034,1
NAmerica,RNWWNDUSASE,WNDUSASE,1,2034,1
NAmerica,RNWBIOUSAMN,BIOUSAMN,1,2034,1
NAmerica,RNWBIOUSAAL,BIOUSAAL,1,2034,1
NAmerica,RNWBIOUSATX,BIOUSATX,1,2034,1
NAmerica,RNWBIOUSAMW,BIOUSAMW,1,2034,1
NAmerica,RNWBIOUSAMA,BIOUSAMA,1,2034,1
NAmerica,RNWBIOUSANY,BIOUSANY,1,2034,1
NAmerica,RNWBIOUSACE,BIOUSACE,1,2034,1
NAmerica,RNWBIOUSANW,BIOUSANW,1,2034,1
NAmerica,RNWBIOUSAFL,BIOUSAFL,1,2034,1
NAmerica,RNWBIOUSASW,BIOUSASW,1,2034,1
NAmerica,RNWBIOUSACA,BIOUSACA,1,2034,1
NAmerica,RNWBIOUSANE,BIOUSANE,1,2034,1
NAmerica,RNWBIOUSASE,BIOUSASE,1,2034,1
NAmerica,RNWHYDUSAMN,HYDUSAMN,1,2035,1
NAmerica,RNWHYDUSAAL,HYDUSAAL,1,2035,1
NAmerica,RNWHYDUSATX,HYDUSATX,1,2035,1
NAmerica,RNWHYDUSAMW,HYDUSAMW,1,2035,1
NAmerica,RNWHYDUSAMA,HYDUSAMA,1,2035,1
NAmerica,RNWHYDUSANY,HYDUSANY,1,2035,1
NAmerica,RNWHYDUSACE,HYDUSACE,1,2035,1
NAmerica,RNWHYDUSANW,HYDUSANW,1,2035,1
NAmerica,RNWHYDUSAFL,HYDUSAFL,1,2035,1
NAmerica,RNWHYDUSASW,HYDUSASW,1,2035,1
NAmerica,RNWHYDUSACA,HYDUSACA,1,2035,1
NAmerica,RNWHYDUSANE,HYDUSANE,1,2035,1
NAmerica,RNWHYDUSASE,HYDUSASE,1,2035,1
NAmerica,RNWSPVUSAMN,SPVUSAMN,1,2035,1
NAmerica,RNWSPVUSAAL,SPVUSAAL,1,2035,1
NAmerica,RNWSPVUSATX,SPVUSATX,1,2035,1
NAmerica,RNWSPVUSAMW,SPVUSAMW,1,2035,1
